3.0125,258
3.0375,240
3.0625,240
3.0875,221
3.1125,209
3.1375,212
3.1625,193
3.1875,204
3.2125,245
3.2375,239
3.2625,215
3.2875,208
3.3125,206
3.3375,203
3.3625,191
3.3875,206
3.4125,158
3.4375,174
3.4625,153
3.4875,172
3.5125,176
3.5375,175
3.5625,141
3.5875,153
3.6125,160
3.6375,165
3.6625,177
3.6875,158
3.7125,140
3.7375,165
3.7625,144
3.7875,135
3.8125,136
3.8375,175
3.8625,135
3.8875,152
3.9125,120
3.9375,120
3.9625,130
3.9875,144
4.0125,119
4.0375,125
4.0625,122
4.0875,116
4.1125,106
4.1375,130
4.1625,115
4.1875,100
4.2125,121
4.2375,129
4.2625,103
4.2875,116
4.3125,101
4.3375,101
4.3625,121
4.3875,110
4.4125,122
4.4375,98
4.4625,105
4.4875,74
4.5125,92
4.5375,87
4.5625,94
4.5875,89
4.6125,85
4.6375,74
4.6625,82
4.6875,96
4.7125,74
4.7375,95
4.7625,88
4.7875,83
4.8125,92
4.8375,77
4.8625,74
4.8875,86
4.9125,73
4.9375,72
4.9625,74
4.9875,71
5.0125,67
5.0375,68
5.0625,63
5.0875,67
5.1125,75
5.1375,74
5.1625,72
5.1875,63
5.2125,66
5.2375,65
5.2625,72
5.2875,66
5.3125,62
5.3375,59
5.3625,61
5.3875,67
5.4125,67
5.4375,65
5.4625,59
5.4875,69
5.5125,63
5.5375,57
5.5625,54
5.5875,64
5.6125,87
5.6375,71
5.6625,64
5.6875,65
5.7125,57
5.7375,58
5.7625,53
5.7875,65
5.8125,63
5.8375,39
5.8625,69
5.8875,60
5.9125,51
5.9375,60
5.9625,59
5.9875,65
6.0125,44
6.0375,52
6.0625,53
6.0875,52
6.1125,33
6.1375,59
6.1625,43
6.1875,56
6.2125,48
6.2375,59
6.2625,53
6.2875,51
6.3125,41
6.3375,57
6.3625,48
6.3875,49
6.4125,52
6.4375,56
6.4625,52
6.4875,36
6.5125,49
6.5375,39
6.5625,46
6.5875,46
6.6125,44
6.6375,43
6.6625,43
6.6875,47
6.7125,52
6.7375,57
6.7625,48
6.7875,58
6.8125,43
6.8375,27
6.8625,45
6.8875,38
6.9125,48
6.9375,46
6.9625,47
6.9875,34
7.0125,30
7.0375,41
7.0625,37
7.0875,37
7.1125,41
7.1375,33
7.1625,38
7.1875,38
7.2125,49
7.2375,36
7.2625,31
7.2875,30
7.3125,42
7.3375,45
7.3625,41
7.3875,40
7.4125,41
7.4375,39
7.4625,37
7.4875,36
7.5125,32
7.5375,38
7.5625,37
7.5875,39
7.6125,37
7.6375,33
7.6625,41
7.6875,31
7.7125,27
7.7375,34
7.7625,46
7.7875,37
7.8125,33
7.8375,34
7.8625,39
7.8875,37
7.9125,35
7.9375,42
7.9625,32
7.9875,34
8.0125,41
8.0375,35
8.0625,39
8.0875,46
8.1125,39
8.1375,36
8.1625,41
8.1875,44
8.2125,35
8.2375,34
8.2625,37
8.2875,36
8.3125,41
8.3375,41
8.3625,43
8.3875,48
8.4125,35
8.4375,47
8.4625,38
8.4875,45
8.5125,40
8.5375,39
8.5625,37
8.5875,32
8.6125,33
8.6375,31
8.6625,33
8.6875,28
8.7125,42
8.7375,44
8.7625,26
8.7875,35
8.8125,23
8.8375,31
8.8625,31
8.8875,31
8.9125,31
8.9375,38
8.9625,31
8.9875,36
9.0125,25
9.0375,37
9.0625,30
9.0875,36
9.1125,28
9.1375,29
9.1625,33
9.1875,34
9.2125,33
9.2375,26
9.2625,28
9.2875,20
9.3125,38
9.3375,33
9.3625,32
9.3875,31
9.4125,27
9.4375,35
9.4625,18
9.4875,32
9.5125,38
9.5375,30
9.5625,19
9.5875,31
9.6125,30
9.6375,22
9.6625,32
9.6875,37
9.7125,21
9.7375,24
9.7625,30
9.7875,16
9.8125,29
9.8375,37
9.8625,29
9.8875,35
9.9125,33
9.9375,26
9.9625,32
9.9875,28
10.0125,27
10.0375,27
10.0625,30
10.0875,23
10.1125,31
10.1375,33
10.1625,29
10.1875,25
10.2125,31
10.2375,22
10.2625,30
10.2875,30
10.3125,30
10.3375,28
10.3625,18
10.3875,30
10.4125,29
10.4375,24
10.4625,32
10.4875,28
10.5125,31
10.5375,28
10.5625,17
10.5875,26
10.6125,24
10.6375,22
10.6625,16
10.6875,35
10.7125,33
10.7375,22
10.7625,25
10.7875,27
10.8125,27
10.8375,30
10.8625,24
10.8875,22
10.9125,29
10.9375,30
10.9625,28
10.9875,15
11.0125,34
11.0375,20
11.0625,33
11.0875,23
11.1125,30
11.1375,34
11.1625,26
11.1875,28
11.2125,41
11.2375,25
11.2625,31
11.2875,27
11.3125,26
11.3375,30
11.3625,21
11.3875,22
11.4125,21
11.4375,17
11.4625,29
11.4875,27
11.5125,30
11.5375,27
11.5625,14
11.5875,23
11.6125,24
11.6375,33
11.6625,37
11.6875,24
11.7125,30
11.7375,24
11.7625,34
11.7875,22
11.8125,37
11.8375,24
11.8625,20
11.8875,20
11.9125,18
11.9375,27
11.9625,26
11.9875,22
12.0125,24
12.0375,23
12.0625,29
12.0875,26
12.1125,28
12.1375,27
12.1625,20
12.1875,24
12.2125,36
12.2375,22
12.2625,24
12.2875,19
12.3125,20
12.3375,25
12.3625,33
12.3875,28
12.4125,31
12.4375,29
12.4625,29
12.4875,37
12.5125,20
12.5375,29
12.5625,24
12.5875,35
12.6125,27
12.6375,29
12.6625,29
12.6875,37
12.7125,28
12.7375,26
12.7625,33
12.7875,35
12.8125,30
12.8375,21
12.8625,36
12.8875,23
12.9125,20
12.9375,38
12.9625,29
12.9875,27
13.0125,27
13.0375,32
13.0625,31
13.0875,32
13.1125,27
13.1375,20
13.1625,34
13.1875,29
13.2125,29
13.2375,21
13.2625,32
13.2875,34
13.3125,20
13.3375,30
13.3625,26
13.3875,40
13.4125,37
13.4375,24
13.4625,23
13.4875,28
13.5125,30
13.5375,38
13.5625,28
13.5875,27
13.6125,40
13.6375,27
13.6625,45
13.6875,34
13.7125,41
13.7375,29
13.7625,29
13.7875,24
13.8125,29
13.8375,23
13.8625,36
13.8875,29
13.9125,21
13.9375,28
13.9625,29
13.9875,32
14.0125,23
14.0375,28
14.0625,29
14.0875,26
14.1125,30
14.1375,30
14.1625,25
14.1875,22
14.2125,29
14.2375,32
14.2625,21
14.2875,18
14.3125,45
14.3375,24
14.3625,30
14.3875,32
14.4125,37
14.4375,25
14.4625,24
14.4875,32
14.5125,33
14.5375,26
14.5625,27
14.5875,23
14.6125,45
14.6375,32
14.6625,28
14.6875,34
14.7125,26
14.7375,23
14.7625,26
14.7875,34
14.8125,32
14.8375,24
14.8625,37
14.8875,33
14.9125,21
14.9375,25
14.9625,31
14.9875,32
15.0125,38
15.0375,42
15.0625,40
15.0875,34
15.1125,30
15.1375,40
15.1625,28
15.1875,40
15.2125,38
15.2375,38
15.2625,28
15.2875,26
15.3125,32
15.3375,29
15.3625,35
15.3875,43
15.4125,45
15.4375,35
15.4625,30
15.4875,37
15.5125,32
15.5375,36
15.5625,37
15.5875,34
15.6125,34
15.6375,33
15.6625,45
15.6875,42
15.7125,55
15.7375,41
15.7625,45
15.7875,46
15.8125,32
15.8375,48
15.8625,57
15.8875,30
15.9125,49
15.9375,41
15.9625,42
15.9875,33
16.0125,42
16.0375,48
16.0625,45
16.0875,43
16.1125,39
16.1375,52
16.1625,42
16.1875,51
16.2125,31
16.2375,37
16.2625,38
16.2875,42
16.3125,48
16.3375,29
16.3625,46
16.3875,38
16.4125,24
16.4375,41
16.4625,38
16.4875,38
16.5125,43
16.5375,39
16.5625,45
16.5875,40
16.6125,46
16.6375,41
16.6625,38
16.6875,48
16.7125,46
16.7375,39
16.7625,50
16.7875,41
16.8125,36
16.8375,45
16.8625,44
16.8875,36
16.9125,40
16.9375,56
16.9625,45
16.9875,47
17.0125,52
17.0375,35
17.0625,55
17.0875,43
17.1125,52
17.1375,47
17.1625,48
17.1875,53
17.2125,44
17.2375,43
17.2625,53
17.2875,41
17.3125,45
17.3375,47
17.3625,35
17.3875,49
17.4125,45
17.4375,52
17.4625,52
17.4875,37
17.5125,43
17.5375,64
17.5625,48
17.5875,38
17.6125,38
17.6375,53
17.6625,54
17.6875,48
17.7125,55
17.7375,47
17.7625,51
17.7875,63
17.8125,53
17.8375,54
17.8625,49
17.8875,42
17.9125,51
17.9375,54
17.9625,52
17.9875,49
18.0125,53
18.0375,54
18.0625,53
18.0875,53
18.1125,51
18.1375,51
18.1625,44
18.1875,48
18.2125,61
18.2375,45
18.2625,47
18.2875,58
18.3125,66
18.3375,40
18.3625,52
18.3875,48
18.4125,49
18.4375,74
18.4625,61
18.4875,52
18.5125,69
18.5375,55
18.5625,57
18.5875,59
18.6125,56
18.6375,53
18.6625,55
18.6875,53
18.7125,62
18.7375,45
18.7625,62
18.7875,71
18.8125,57
18.8375,52
18.8625,50
18.8875,59
18.9125,55
18.9375,54
18.9625,43
18.9875,66
19.0125,67
19.0375,45
19.0625,68
19.0875,85
19.1125,75
19.1375,71
19.1625,49
19.1875,60
19.2125,58
19.2375,56
19.2625,54
19.2875,59
19.3125,69
19.3375,61
19.3625,59
19.3875,44
19.4125,64
19.4375,75
19.4625,61
19.4875,67
19.5125,82
19.5375,83
19.5625,62
19.5875,75
19.6125,70
19.6375,68
19.6625,60
19.6875,62
19.7125,66
19.7375,83
19.7625,80
19.7875,56
19.8125,70
19.8375,56
19.8625,63
19.8875,65
19.9125,80
19.9375,90
19.9625,66
19.9875,77
20.0125,64
20.0375,66
20.0625,66
20.0875,77
20.1125,62
20.1375,74
20.1625,75
20.1875,78
20.2125,77
20.2375,62
20.2625,78
20.2875,84
20.3125,67
20.3375,82
20.3625,68
20.3875,82
20.4125,71
20.4375,79
20.4625,80
20.4875,72
20.5125,87
20.5375,104
20.5625,138
20.5875,177
20.6125,148
20.6375,125
20.6625,128
20.6875,102
20.7125,76
20.7375,77
20.7625,69
20.7875,88
20.8125,81
20.8375,86
20.8625,74
20.8875,84
20.9125,89
20.9375,93
20.9625,99
20.9875,85
21.0125,86
21.0375,96
21.0625,78
21.0875,79
21.1125,78
21.1375,82
21.1625,98
21.1875,89
21.2125,88
21.2375,83
21.2625,92
21.2875,90
21.3125,99
21.3375,90
21.3625,98
21.3875,112
21.4125,71
21.4375,67
21.4625,80
21.4875,87
21.5125,103
21.5375,85
21.5625,85
21.5875,95
21.6125,95
21.6375,95
21.6625,75
21.6875,96
21.7125,84
21.7375,84
21.7625,73
21.7875,84
21.8125,83
21.8375,94
21.8625,89
21.8875,93
21.9125,103
21.9375,86
21.9625,82
21.9875,94
22.0125,73
22.0375,84
22.0625,108
22.0875,89
22.1125,87
22.1375,95
22.1625,91
22.1875,82
22.2125,103
22.2375,80
22.2625,81
22.2875,90
22.3125,89
22.3375,85
22.3625,107
22.3875,92
22.4125,97
22.4375,87
22.4625,86
22.4875,99
22.5125,75
22.5375,74
22.5625,93
22.5875,102
22.6125,101
22.6375,97
22.6625,88
22.6875,96
22.7125,87
22.7375,76
22.7625,73
22.7875,90
22.8125,106
22.8375,73
22.8625,99
22.8875,110
22.9125,91
22.9375,88
22.9625,92
22.9875,82
23.0125,101
23.0375,95
23.0625,89
23.0875,91
23.1125,87
23.1375,73
23.1625,86
23.1875,98
23.2125,95
23.2375,110
23.2625,98
23.2875,100
23.3125,84
23.3375,108
23.3625,83
23.3875,91
23.4125,112
23.4375,79
23.4625,86
23.4875,91
23.5125,95
23.5375,92
23.5625,83
23.5875,91
23.6125,80
23.6375,120
23.6625,71
23.6875,100
23.7125,101
23.7375,90
23.7625,97
23.7875,105
23.8125,101
23.8375,90
23.8625,83
23.8875,92
23.9125,94
23.9375,88
23.9625,92
23.9875,82
24.0125,83
24.0375,97
24.0625,87
24.0875,95
24.1125,99
24.1375,87
24.1625,94
24.1875,96
24.2125,89
24.2375,82
24.2625,105
24.2875,115
24.3125,89
24.3375,94
24.3625,93
24.3875,77
24.4125,98
24.4375,92
24.4625,97
24.4875,88
24.5125,100
24.5375,86
24.5625,121
24.5875,103
24.6125,110
24.6375,80
24.6625,98
24.6875,89
24.7125,90
24.7375,84
24.7625,104
24.7875,94
24.8125,93
24.8375,84
24.8625,95
24.8875,88
24.9125,96
24.9375,94
24.9625,90
24.9875,105
25.0125,87
25.0375,94
25.0625,110
25.0875,87
25.1125,90
25.1375,81
25.1625,106
25.1875,111
25.2125,96
25.2375,118
25.2625,93
25.2875,99
25.3125,103
25.3375,76
25.3625,85
25.3875,97
25.4125,115
25.4375,103
25.4625,90
25.4875,105
25.5125,103
25.5375,91
25.5625,106
25.5875,89
25.6125,79
25.6375,85
25.6625,97
25.6875,93
25.7125,92
25.7375,92
25.7625,95
25.7875,87
25.8125,94
25.8375,97
25.8625,110
25.8875,112
25.9125,86
25.9375,99
25.9625,98
25.9875,98
26.0125,98
26.0375,87
26.0625,98
26.0875,101
26.1125,83
26.1375,92
26.1625,73
26.1875,100
26.2125,82
26.2375,93
26.2625,110
26.2875,94
26.3125,83
26.3375,98
26.3625,112
26.3875,78
26.4125,87
26.4375,76
26.4625,92
26.4875,77
26.5125,112
26.5375,90
26.5625,95
26.5875,91
26.6125,86
26.6375,94
26.6625,91
26.6875,92
26.7125,82
26.7375,94
26.7625,96
26.7875,98
26.8125,77
26.8375,93
26.8625,79
26.8875,92
26.9125,91
26.9375,111
26.9625,93
26.9875,86
27.0125,79
27.0375,69
27.0625,74
27.0875,88
27.1125,103
27.1375,85
27.1625,86
27.1875,85
27.2125,81
27.2375,96
27.2625,70
27.2875,104
27.3125,77
27.3375,89
27.3625,85
27.3875,106
27.4125,87
27.4375,99
27.4625,73
27.4875,90
27.5125,85
27.5375,84
27.5625,74
27.5875,93
27.6125,84
27.6375,98
27.6625,81
27.6875,80
27.7125,90
27.7375,94
27.7625,89
27.7875,91
27.8125,87
27.8375,87
27.8625,81
27.8875,93
27.9125,98
27.9375,87
27.9625,84
27.9875,98
28.0125,87
28.0375,83
28.0625,80
28.0875,93
28.1125,86
28.1375,82
28.1625,83
28.1875,87
28.2125,93
28.2375,89
28.2625,93
28.2875,84
28.3125,89
28.3375,101
28.3625,73
28.3875,88
28.4125,90
28.4375,87
28.4625,68
28.4875,91
28.5125,91
28.5375,85
28.5625,74
28.5875,85
28.6125,89
28.6375,52
28.6625,94
28.6875,91
28.7125,75
28.7375,84
28.7625,94
28.7875,70
28.8125,107
28.8375,115
28.8625,91
28.8875,101
28.9125,88
28.9375,86
28.9625,91
28.9875,102
29.0125,97
29.0375,76
29.0625,87
29.0875,79
29.1125,89
29.1375,91
29.1625,95
29.1875,72
29.2125,75
29.2375,84
29.2625,66
29.2875,83
29.3125,84
29.3375,91
29.3625,87
29.3875,75
29.4125,81
29.4375,86
29.4625,80
29.4875,81
29.5125,94
29.5375,107
29.5625,94
29.5875,78
29.6125,68
29.6375,85
29.6625,83
29.6875,78
29.7125,100
29.7375,77
29.7625,66
29.7875,92
29.8125,73
29.8375,81
29.8625,81
29.8875,89
29.9125,76
29.9375,93
29.9625,80
29.9875,85
30.0125,81
30.0375,98
30.0625,78
30.0875,68
30.1125,83
30.1375,68
30.1625,65
30.1875,65
30.2125,93
30.2375,87
30.2625,91
30.2875,85
30.3125,88
30.3375,78
30.3625,81
30.3875,90
30.4125,83
30.4375,86
30.4625,71
30.4875,82
30.5125,78
30.5375,83
30.5625,81
30.5875,86
30.6125,92
30.6375,78
30.6625,77
30.6875,72
30.7125,70
30.7375,64
30.7625,89
30.7875,85
30.8125,83
30.8375,81
30.8625,78
30.8875,85
30.9125,84
30.9375,76
30.9625,82
30.9875,60
31.0125,93
31.0375,85
31.0625,85
31.0875,75
31.1125,77
31.1375,86
31.1625,81
31.1875,72
31.2125,97
31.2375,70
31.2625,83
31.2875,86
31.3125,69
31.3375,65
31.3625,79
31.3875,81
31.4125,78
31.4375,92
31.4625,90
31.4875,86
31.5125,106
31.5375,80
31.5625,65
31.5875,86
31.6125,86
31.6375,79
31.6625,78
31.6875,103
31.7125,85
31.7375,95
31.7625,93
31.7875,79
31.8125,90
31.8375,96
31.8625,101
31.8875,108
31.9125,99
31.9375,97
31.9625,120
31.9875,101
32.0125,136
32.0375,147
32.0625,127
32.0875,122
32.1125,151
32.1375,158
32.1625,140
32.1875,155
32.2125,141
32.2375,150
32.2625,122
32.2875,130
32.3125,135
32.3375,130
32.3625,125
32.3875,99
32.4125,108
32.4375,76
32.4625,106
32.4875,93
32.5125,90
32.5375,92
32.5625,83
32.5875,88
32.6125,85
32.6375,90
32.6625,70
32.6875,87
32.7125,79
32.7375,67
32.7625,83
32.7875,77
32.8125,80
32.8375,69
32.8625,99
32.8875,77
32.9125,89
32.9375,74
32.9625,68
32.9875,69
33.0125,78
33.0375,79
33.0625,67
33.0875,60
33.1125,79
33.1375,68
33.1625,61
33.1875,70
33.2125,73
33.2375,78
33.2625,70
33.2875,68
33.3125,66
33.3375,79
33.3625,80
33.3875,67
33.4125,69
33.4375,65
33.4625,60
33.4875,59
33.5125,76
33.5375,67
33.5625,64
33.5875,54
33.6125,81
33.6375,71
33.6625,62
33.6875,75
33.7125,77
33.7375,62
33.7625,77
33.7875,76
33.8125,70
33.8375,67
33.8625,71
33.8875,58
33.9125,75
33.9375,68
33.9625,62
33.9875,67
34.0125,61
34.0375,73
34.0625,70
34.0875,71
34.1125,61
34.1375,57
34.1625,81
34.1875,63
34.2125,58
34.2375,65
34.2625,70
34.2875,60
34.3125,62
34.3375,71
34.3625,70
34.3875,65
34.4125,74
34.4375,71
34.4625,77
34.4875,69
34.5125,71
34.5375,88
34.5625,87
34.5875,95
34.6125,96
34.6375,100
34.6625,137
34.6875,153
34.7125,165
34.7375,201
34.7625,227
34.7875,292
34.8125,319
34.8375,304
34.8625,288
34.8875,265
34.9125,207
34.9375,184
34.9625,149
34.9875,127
35.0125,114
35.0375,109
35.0625,92
35.0875,101
35.1125,72
35.1375,92
35.1625,83
35.1875,83
35.2125,66
35.2375,73
35.2625,68
35.2875,68
35.3125,67
35.3375,77
35.3625,57
35.3875,59
35.4125,61
35.4375,54
35.4625,43
35.4875,38
35.5125,66
35.5375,69
35.5625,51
35.5875,54
35.6125,58
35.6375,52
35.6625,62
35.6875,59
35.7125,60
35.7375,61
35.7625,73
35.7875,58
35.8125,59
35.8375,63
35.8625,60
35.8875,60
35.9125,62
35.9375,52
35.9625,65
35.9875,67
36.0125,75
36.0375,53
36.0625,66
36.0875,70
36.1125,70
36.1375,67
36.1625,60
36.1875,67
36.2125,73
36.2375,73
36.2625,77
36.2875,63
36.3125,90
36.3375,86
36.3625,76
36.3875,96
36.4125,127
36.4375,102
36.4625,103
36.4875,106
36.5125,139
36.5375,137
36.5625,154
36.5875,156
